"date","ASIANPAINT.NS.Adjusted"
2022-04-01,3031.4619140625
2022-04-04,3035.20971679688
2022-04-05,3057.40454101562
2022-04-06,3070.25390625
2022-04-07,3071.22729492188
2022-04-08,3121.1162109375
2022-04-11,3073.61206054688
2022-04-12,3045.57690429688
2022-04-13,2998.85107421875
2022-04-18,2941.32080078125
2022-04-19,2911.77661132812
2022-04-20,3001.138671875
2022-04-21,3074.39111328125
2022-04-22,3080.37744140625
2022-04-25,3047.47509765625
2022-04-26,3042.65649414062
2022-04-27,3064.75390625
2022-04-28,3161.4658203125
2022-04-29,3151.24462890625
2022-05-02,3115.03198242188
2022-05-04,3018.51489257812
2022-05-05,2994.8603515625
2022-05-06,2936.16162109375
2022-05-09,2925.453125
2022-05-10,3004.40014648438
2022-05-11,2972.56811523438
2022-05-12,2959.23193359375
2022-05-13,2982.64379882812
2022-05-16,2920.24560546875
2022-05-17,2969.01513671875
2022-05-18,3017.78491210938
2022-05-19,2965.99755859375
2022-05-20,3027.37329101562
2022-05-23,3089.91723632812
2022-05-24,3004.88671875
2022-05-25,2762.69311523438
2022-05-26,2764.73706054688
2022-05-27,2759.578125
2022-05-30,2768.4853515625
2022-05-31,2783.71948242188
2022-06-01,2776.75927734375
2022-06-02,2831.32104492188
2022-06-03,2810.24584960938
2022-06-06,2742.63989257812
2022-06-07,2671.82177734375
2022-06-08,2633.37084960938
2022-06-09,2630.53173828125
2022-06-10,2652.02172851562
2022-06-13,2605.02685546875
2022-06-14,2580.20751953125
2022-06-15,2605.41845703125
2022-06-16,2601.79614257812
2022-06-17,2526.16381835938
2022-06-20,2604.97778320312
2022-06-21,2622.25830078125
2022-06-22,2610.509765625
2022-06-23,2700.43603515625
2022-06-24,2703.07934570312
2022-06-27,2761.87158203125
2022-06-28,2669.39990234375
2022-06-29,2641.30078125
2022-06-30,2638.75512695312
2022-07-01,2715.07275390625
2022-07-04,2731.86376953125
2022-07-05,2708.66015625
2022-07-06,2801.474609375
2022-07-07,2830.84643554688
2022-07-08,2819.4892578125
2022-07-11,2871.62426757812
2022-07-12,2832.60864257812
2022-07-13,2879.60327148438
2022-07-14,2877.59619140625
2022-07-15,2915.77954101562
2022-07-18,2954.6484375
2022-07-19,2955.87231445312
2022-07-20,2943.48706054688
2022-07-21,3001.88793945312
2022-07-22,3003.16064453125
2022-07-25,3039.92407226562
2022-07-26,3043.39990234375
2022-07-27,3119.32568359375
2022-07-28,3203.86694335938
2022-07-29,3263.9326171875
2022-08-01,3254.92529296875
2022-08-02,3325.025390625
2022-08-03,3367.61474609375
2022-08-04,3388.02807617188
2022-08-05,3401.14697265625
2022-08-08,3386.02099609375
2022-08-10,3340.201171875
2022-08-11,3333.88623046875
2022-08-12,3356.06201171875
2022-08-16,3427.6796875
2022-08-17,3449.904296875
2022-08-18,3461.310546875
2022-08-19,3409.6162109375
2022-08-22,3279.59741210938
2022-08-23,3286.30395507812
2022-08-24,3308.087890625
2022-08-25,3292.08056640625
2022-08-26,3253.9462890625
2022-08-29,3273.2333984375
2022-08-30,3320.57104492188
2022-09-01,3374.3701171875
2022-09-02,3359.19482421875
2022-09-05,3353.07543945312
2022-09-06,3324.14453125
2022-09-07,3329.1376953125
2022-09-08,3377.89453125
2022-09-09,3369.76879882812
2022-09-12,3360.32080078125
2022-09-13,3350.53002929688
2022-09-14,3366.92944335938
2022-09-15,3324.29125976562
2022-09-16,3252.96704101562
2022-09-19,3246.798828125
2022-09-20,3322.13745117188
2022-09-21,3285.76538085938
2022-09-22,3364.041015625
2022-09-23,3324.14453125
2022-09-26,3366.04809570312
2022-09-27,3397.96533203125
2022-09-28,3495.87109375
2022-09-29,3313.91333007812
2022-09-30,3272.45043945312
2022-10-03,3233.72827148438
2022-10-04,3267.84838867188
2022-10-06,3259.23315429688
2022-10-07,3273.673828125
2022-10-10,3209.30102539062
2022-10-11,3229.61669921875
2022-10-12,3180.17431640625
2022-10-13,3141.794921875
2022-10-14,3118.787109375
2022-10-17,3130.63403320312
2022-10-18,3158.2919921875
2022-10-19,3145.46655273438
2022-10-20,3075.12109375
2022-10-21,3027.63696289062
2022-10-24,3056.2744140625
2022-10-25,3020.2939453125
2022-10-27,2979.71215820312
2022-10-28,2989.45361328125
2022-10-31,3047.00732421875
2022-11-01,3097.69750976562
2022-11-02,3070.73461914062
2022-11-03,3079.95092773438
2022-11-04,3119.21899414062
2022-11-07,3042.9384765625
2022-11-09,3026.22143554688
2022-11-10,2985.67895507812
2022-11-11,2995.72875976562
2022-11-14,2993.57153320312
2022-11-15,3019.162109375
2022-11-16,3022.8388671875
2022-11-17,3011.6123046875
2022-11-18,3035.04565429688
2022-11-21,3034.849609375
2022-11-22,3043.23266601562
2022-11-23,3040.2421875
2022-11-24,3054.458984375
2022-11-25,3047.44848632812
2022-11-28,3089.65795898438
2022-11-29,3073.82299804688
2022-11-30,3113.13989257812
2022-12-01,3117.25830078125
2022-12-02,3082.05908203125
2022-12-05,3095.24633789062
2022-12-06,3099.95263671875
2022-12-07,3163.4873046875
2022-12-08,3158.53588867188
2022-12-09,3163.92846679688
2022-12-12,3104.51196289062
2022-12-13,3116.42431640625
2022-12-14,3084.51025390625
2022-12-15,3069.4599609375
2022-12-16,2996.21875
2022-12-19,3020.77954101562
2022-12-20,3021.9560546875
2022-12-21,3009.70043945312
2022-12-22,3028.2314453125
2022-12-23,2998.17993164062
2022-12-26,2996.36596679688
2022-12-27,3051.81176757812
2022-12-28,3062.69482421875
2022-12-29,3054.31176757812
2022-12-30,3027.59375
2023-01-02,2987.73803710938
2023-01-03,2969.10888671875
2023-01-04,2957.93188476562
2023-01-05,2945.67578125
2023-01-06,2920.232421875
2023-01-09,2925.86987304688
2023-01-10,2902.53515625
2023-01-11,2882.97436523438
2023-01-12,2859.001953125
2023-01-13,2852.33471679688
2023-01-16,2859.10009765625
2023-01-17,2883.46484375
2023-01-18,2887.72973632812
2023-01-19,2810.17456054688
2023-01-20,2733.35473632812
2023-01-23,2730.0703125
2023-01-24,2755.7099609375
2023-01-25,2720.80517578125
2023-01-27,2669.47729492188
2023-01-30,2712.1767578125
2023-01-31,2672.61474609375
2023-02-01,2690.1650390625
2023-02-02,2652.80908203125
2023-02-03,2706.48999023438
2023-02-06,2700.4111328125
2023-02-07,2704.18603515625
2023-02-08,2711.58862304688
2023-02-09,2759.6318359375
2023-02-10,2749.82666015625
2023-02-13,2736.2470703125
2023-02-14,2722.76586914062
2023-02-15,2731.73681640625
2023-02-16,2751.150390625
2023-02-17,2778.26025390625
2023-02-20,2770.36767578125
2023-02-21,2762.08276367188
2023-02-22,2741.345703125
2023-02-23,2653.10327148438
2023-02-24,2685.01782226562
2023-02-27,2696.19482421875
2023-02-28,2773.55419921875
2023-03-01,2785.41772460938
2023-03-02,2778.55419921875
2023-03-03,2773.60302734375
2023-03-06,2808.60620117188
2023-03-08,2803.70361328125
2023-03-09,2797.82080078125
2023-03-10,2774.92651367188
2023-03-13,2729.82543945312
2023-03-14,2691.97924804688
2023-03-15,2772.18115234375
2023-03-16,2836.74536132812
2023-03-17,2806.74291992188
2023-03-20,2799.38940429688
2023-03-21,2783.65307617188
2023-03-22,2784.38818359375
2023-03-23,2743.15991210938
2023-03-24,2743.84594726562
2023-03-27,2748.9931640625
2023-03-28,2730.0703125
2023-03-29,2716.39282226562
2023-03-31,2707.71557617188
2023-04-03,2722.76586914062
2023-04-05,2753.65063476562
2023-04-06,2754.97436523438
2023-04-10,2722.12841796875
2023-04-11,2700.01904296875
2023-04-12,2732.32543945312
2023-04-13,2754.87622070312
2023-04-17,2787.57495117188
2023-04-18,2798.85034179688
2023-04-19,2754.8271484375
2023-04-20,2788.31005859375
2023-04-21,2825.81323242188
2023-04-24,2834.6376953125
2023-04-25,2841.40258789062
2023-04-26,2853.16821289062
2023-04-27,2843.314453125
2023-04-28,2845.66772460938
2023-05-02,2842.92236328125
2023-05-03,2872.48364257812
2023-05-04,2924.59545898438
2023-05-05,2954.10791015625
2023-05-08,2960.48095703125
2023-05-09,2975.53100585938
2023-05-10,2982.001953125
2023-05-11,3078.43139648438
2023-05-12,3069.9501953125
2023-05-15,3070.83276367188
2023-05-16,3076.81372070312
2023-05-17,3032.05541992188
2023-05-18,3048.3310546875
2023-05-19,3024.21142578125
2023-05-22,3024.65258789062
2023-05-23,3059.65576171875
2023-05-24,3040.92846679688
2023-05-25,3062.5478515625
2023-05-26,3067.302734375
2023-05-29,3076.12719726562
2023-05-30,3082.990234375
2023-05-31,3130.59228515625
2023-06-01,3177.40991210938
2023-06-02,3174.02709960938
2023-06-05,3137.25952148438
2023-06-06,3150.00561523438
2023-06-07,3161.82055664062
2023-06-08,3149.515625
2023-06-09,3139.20141601562
2023-06-12,3153.21655273438
2023-06-13,3220.43139648438
2023-06-14,3227.68579101562
2023-06-15,3251.52197265625
2023-06-16,3273.7294921875
2023-06-19,3266.67211914062
2023-06-20,3275.55517578125
2023-06-21,3272.9892578125
2023-06-22,3205.82397460938
2023-06-23,3254.828125
2023-06-26,3265.14233398438
2023-06-27,3282.76025390625
2023-06-28,3304.72094726562
2023-06-30,3318.341796875
2023-07-03,3315.03515625
2023-07-04,3304.17822265625
2023-07-05,3330.53100585938
2023-07-06,3355.2060546875
2023-07-07,3300.23022460938
2023-07-10,3299.68725585938
2023-07-11,3348.44506835938
2023-07-12,3362.46069335938
2023-07-13,3354.36743164062
2023-07-14,3385.16137695312
2023-07-17,3415.41284179688
2023-07-18,3467.77319335938
2023-07-19,3468.95776367188
2023-07-20,3480.16015625
2023-07-21,3471.96801757812
2023-07-24,3497.63012695312
2023-07-25,3356.19311523438
2023-07-26,3329.1494140625
2023-07-27,3325.59619140625
2023-07-28,3346.619140625
2023-07-31,3333.44311523438
2023-08-01,3299.48999023438
2023-08-02,3319.1806640625
2023-08-03,3292.97583007812
2023-08-04,3296.23291015625
2023-08-07,3299.53930664062
2023-08-08,3304.52392578125
2023-08-09,3287.6953125
2023-08-10,3195.80541992188
2023-08-11,3143.93896484375
2023-08-14,3160.96459960938
2023-08-16,3152.52587890625
2023-08-17,3141.86645507812
2023-08-18,3122.42236328125
2023-08-21,3140.92846679688
2023-08-22,3138.3623046875
2023-08-23,3127.60424804688
2023-08-24,3183.66552734375
2023-08-25,3216.92749023438
2023-08-28,3217.322265625
2023-08-29,3242.98413085938
2023-08-30,3251.8671875
2023-08-31,3213.76928710938
2023-09-01,3217.17431640625
2023-09-04,3193.486328125
2023-09-05,3181.39575195312
2023-09-06,3183.36938476562
2023-09-07,3204.14599609375
2023-09-08,3195.95385742188
2023-09-11,3217.02612304688
2023-09-12,3214.50952148438
2023-09-13,3235.1376953125
2023-09-14,3198.12524414062
2023-09-15,3155.09204101562
2023-09-18,3164.61669921875
2023-09-20,3172.56201171875
2023-09-21,3202.02368164062
2023-09-22,3232.275390625
2023-09-25,3280.0458984375
2023-09-26,3249.99194335938
2023-09-27,3258.875
2023-09-28,3129.13403320312
2023-09-29,3119.95483398438
2023-10-03,3125.67944335938
2023-10-04,3128.68969726562
2023-10-05,3164.56713867188
2023-10-06,3154.20361328125
2023-10-09,3111.81225585938
2023-10-10,3110.52905273438
2023-10-11,3122.767578125
2023-10-12,3118.03002929688
2023-10-13,3107.86401367188
2023-10-16,3071.591796875
2023-10-17,3073.072265625
2023-10-18,3056.19458007812
2023-10-19,3061.47509765625
2023-10-20,3065.47265625
2023-10-23,3032.06225585938
2023-10-25,3021.00805664062
2023-10-26,2921.81494140625
2023-10-27,2916.7314453125
2023-10-30,2928.5263671875
2023-10-31,2956.75439453125
2023-11-01,2896.3994140625
2023-11-02,2916.97802734375
2023-11-03,2944.26733398438
2023-11-06,2995.13696289062
2023-11-07,2999.14135742188
2023-11-08,3060.34326171875
2023-11-09,3045.46264648438
2023-11-10,3041.75512695312
2023-11-13,3050.80200195312
2023-11-15,3081.05688476562
2023-11-16,3094.998046875
2023-11-17,3133.16259765625
2023-11-20,3104.9345703125
2023-11-21,3097.91455078125
2023-11-22,3097.66748046875
2023-11-23,3087.73071289062
2023-11-24,3100.78173828125
2023-11-28,3112.84423828125
2023-11-29,3112.84423828125
2023-11-30,3084.71508789062
2023-12-01,3137.61157226562
2023-12-04,3158.5234375
2023-12-05,3189.86596679688
2023-12-06,3215.869140625
2023-12-07,3215.12768554688
2023-12-08,3195.55102539062
2023-12-11,3196.53979492188
2023-12-12,3188.3828125
2023-12-13,3207.06958007812
2023-12-14,3204.79565429688
2023-12-15,3276.52709960938
2023-12-18,3294.47265625
2023-12-19,3298.42749023438
2023-12-20,3259.96606445312
2023-12-21,3265.70068359375
2023-12-22,3303.61840820312
2023-12-26,3345.19409179688
2023-12-27,3366.05615234375
2023-12-28,3358.9375
2023-12-29,3364.029296875
2024-01-01,3357.80053710938
2024-01-02,3353.10400390625
2024-01-03,3335.55419921875
2024-01-04,3341.83251953125
2024-01-05,3317.70776367188
2024-01-08,3261.2021484375
2024-01-09,3230.65063476562
2024-01-10,3249.78247070312
2024-01-11,3251.1171875
2024-01-12,3240.83447265625
2024-01-15,3236.97827148438
2024-01-16,3259.71899414062
2024-01-17,3205.73486328125
2024-01-18,3128.16967773438
2024-01-19,3130.14721679688
2024-01-23,3020.25024414062
2024-01-24,2965.62353515625
2024-01-25,2915.94018554688
2024-01-29,2942.4873046875
2024-01-30,2920.78515625
2024-01-31,2924.49291992188
2024-02-01,2896.31420898438
2024-02-02,2903.18579101562
2024-02-05,2884.44946289062
2024-02-06,2897.89599609375
2024-02-07,2947.52978515625
2024-02-08,2896.5615234375
2024-02-09,2918.36254882812
2024-02-12,2920.48852539062
2024-02-13,2938.08764648438
2024-02-14,2942.83349609375
2024-02-15,2982.53076171875
2024-02-16,2973.97802734375
2024-02-19,2964.28881835938
2024-02-20,2977.68579101562
2024-02-21,2967.947265625
2024-02-22,2983.37084960938
2024-02-23,2952.27587890625
2024-02-26,2836.10083007812
2024-02-27,2827.30126953125
2024-02-28,2762.83666992188
2024-02-29,2790.07568359375
2024-03-01,2799.81469726562
2024-03-04,2799.81469726562
2024-03-05,2788.5927734375
2024-03-06,2795.4150390625
2024-03-07,2838.17724609375
2024-03-11,2844.40625
2024-03-12,2843.71411132812
2024-03-13,2827.89453125
2024-03-14,2859.63256835938
2024-03-15,2835.21118164062
2024-03-18,2814.3984375
2024-03-19,2783.35278320312
2024-03-20,2793.0419921875
2024-03-21,2789.33422851562
2024-03-22,2809.45483398438
2024-03-26,2782.90771484375
2024-03-27,2798.57885742188
2024-03-28,2814.64575195312
2024-04-01,2838.62231445312
2024-04-02,2841.78588867188
2024-04-03,2836.99096679688
2024-04-04,2885.388671875
2024-04-05,2850.931640625
2024-04-08,2859.38525390625
2024-04-09,2824.92822265625
2024-04-10,2864.08178710938
2024-04-12,2822.30810546875
2024-04-15,2812.32202148438
2024-04-16,2798.08447265625
2024-04-18,2776.03588867188
2024-04-19,2776.87646484375
2024-04-22,2809.80102539062
2024-04-23,2842.47827148438
2024-04-24,2835.40869140625
2024-04-25,2829.17993164062
2024-04-26,2812.07495117188
2024-04-29,2835.85375976562
2024-04-30,2843.466796875
2024-05-02,2941.8447265625
2024-05-03,2896.70971679688
2024-05-06,2899.08251953125
2024-05-07,2880.1484375
2024-05-08,2811.23461914062
2024-05-09,2679.53686523438
2024-05-10,2739.9970703125
2024-05-13,2846.77905273438
2024-05-14,2833.82666015625
2024-05-15,2781.96826171875
2024-05-16,2782.314453125
2024-05-17,2778.21118164062
2024-05-21,2819.638671875
2024-05-22,2853.20581054688
2024-05-23,2871.00268554688
2024-05-24,2842.330078125
2024-05-27,2839.90771484375
2024-05-28,2878.36889648438
2024-05-29,2867.443359375
2024-05-30,2851.1787109375
2024-05-31,2848.70703125
2024-06-03,2834.12329101562
2024-06-04,2825.42260742188
2024-06-05,2928.34887695312
2024-06-06,2872.041015625
2024-06-07,2894.6826171875
2024-06-10,2904.421875
2024-06-11,2897.4833984375
2024-06-12,2900.82788085938
2024-06-13,2905.0205078125
2024-06-14,2916.60083007812
2024-06-18,2913.50610351562
2024-06-19,2886.751953125
2024-06-20,2910.51123046875
2024-06-21,2885.90356445312
2024-06-24,2891.09448242188
2024-06-25,2853.55883789062
2024-06-26,2858.45043945312
2024-06-27,2875.92065429688
2024-06-28,2912.05859375
2024-07-01,2922.79028320312
2024-07-02,2920.59399414062
2024-07-03,2920.5439453125
2024-07-04,2929.8779296875
2024-07-05,2930.87622070312
2024-07-08,2893.19067382812
2024-07-09,2900.02905273438
2024-07-10,2991.32275390625
2024-07-11,3016.87890625
2024-07-12,2994.01806640625
2024-07-15,2951.44116210938
2024-07-16,2969.3603515625
2024-07-18,2926.53369140625
2024-07-19,2941.00903320312
2024-07-22,2929.27905273438
2024-07-23,2892.14282226562
2024-07-24,2907.81591796875
2024-07-25,2896.43530273438
2024-07-26,2945.10180664062
2024-07-29,2949.64404296875
2024-07-30,2999.90795898438
2024-07-31,3079.17211914062
2024-08-01,3094.04663085938
2024-08-02,3101.38403320312
2024-08-05,3088.10668945312
2024-08-06,3096.4423828125
2024-08-07,3096.14306640625
2024-08-08,3000.25732421875
2024-08-09,3035.39721679688
2024-08-12,3047.9755859375
2024-08-13,3018.37646484375
2024-08-14,3020.67236328125
2024-08-16,3042.93408203125
2024-08-19,3071.0361328125
2024-08-20,3097.88989257812
2024-08-21,3146.1572265625
2024-08-22,3181.1474609375
2024-08-23,3149.251953125
2024-08-26,3165.92358398438
2024-08-27,3160.7822265625
2024-08-28,3120.15185546875
2024-08-29,3110.5185546875
2024-08-30,3121.44970703125
2024-09-02,3145.55834960938
2024-09-03,3149.45166015625
2024-09-04,3226.1201171875
2024-09-05,3232.708984375
2024-09-06,3268.09814453125
2024-09-09,3275.13623046875
2024-09-10,3289.41186523438
2024-09-11,3361.68774414062
2024-09-12,3377.4609375
2024-09-13,3352.30395507812
2024-09-16,3330.09204101562
2024-09-17,3307.13134765625
2024-09-18,3269.04663085938
2024-09-19,3288.2138671875
2024-09-20,3301.29125976562
2024-09-23,3271.841796875
2024-09-24,3242.84155273438
2024-09-25,3239.19775390625
2024-09-26,3271.44262695312
2024-09-27,3305.0849609375
2024-09-30,3323.40356445312
2024-10-01,3271.7421875
2024-10-03,3143.9111328125
2024-10-04,3067.24243164062
2024-10-07,3057.01000976562
2024-10-08,3082.76611328125
2024-10-09,3073.58178710938
2024-10-10,3053.86547851562
2024-10-11,3032.0029296875
2024-10-14,3033.94946289062
2024-10-15,3061.85180664062
2024-10-16,3076.826171875
2024-10-17,3050.62109375
2024-10-18,2987.03002929688
2024-10-21,3043.982421875
2024-10-22,3001.705078125
2024-10-23,2984.58422851562
2024-10-24,2966.91455078125
2024-10-25,2952.9384765625
2024-10-28,2996.71362304688
2024-10-29,2987.72900390625
2024-10-30,2991.52221679688
2024-10-31,2930.62670898438
2024-11-01,2934.81958007812
2024-11-04,2910.3115234375
2024-11-05,2882.35961914062
2024-11-06,2892.34228515625
2024-11-07,2837.98559570312
2024-11-08,2764.71118164062
2024-11-11,2538.74853515625
2024-11-12,2470.615234375
2024-11-13,2466.27270507812
2024-11-14,2478.90087890625
2024-11-18,2479.44995117188
2024-11-19,2483.69995117188
2024-11-21,2428.14990234375
2024-11-22,2472.19995117188
2024-11-25,2459.69995117188
2024-11-26,2505
2024-11-27,2491.89990234375
2024-11-28,2458.05004882812
2024-11-29,2479.60009765625
2024-12-02,2479.05004882812
2024-12-03,2469.39990234375
2024-12-04,2459.44995117188
2024-12-05,2452.19995117188
2024-12-06,2429.69995117188
2024-12-09,2391.85009765625
2024-12-10,2388.89990234375
2024-12-11,2417.30004882812
2024-12-12,2389.55004882812
2024-12-13,2407.64990234375
2024-12-16,2402.25
2024-12-17,2356
2024-12-18,2345.44995117188
2024-12-19,2291.85009765625
2024-12-20,2282.35009765625
2024-12-23,2279.19995117188
2024-12-24,2284
2024-12-26,2262.39990234375
2024-12-27,2271.39990234375
2024-12-30,2288.25
2024-12-31,2281.35009765625
2025-01-01,2304.64990234375
2025-01-02,2343.25
2025-01-03,2335.94995117188
2025-01-06,2267.14990234375
2025-01-07,2292.60009765625
2025-01-08,2334.35009765625
2025-01-09,2350.19995117188
2025-01-10,2320.75
2025-01-13,2252.64990234375
2025-01-14,2239.94995117188
2025-01-15,2229.69995117188
2025-01-16,2215.60009765625
2025-01-17,2261
2025-01-20,2280.55004882812
2025-01-21,2260.35009765625
2025-01-22,2262.10009765625
2025-01-23,2276.35009765625
2025-01-24,2262.39990234375
2025-01-27,2251.5
2025-01-28,2241.80004882812
2025-01-29,2223.14990234375
2025-01-30,2249.85009765625
2025-01-31,2300.80004882812
2025-02-01,2351.14990234375
2025-02-03,2292.25
2025-02-04,2354.35009765625
2025-02-05,2275.19995117188
2025-02-06,2263.39990234375
2025-02-07,2271
2025-02-10,2270.14990234375
2025-02-11,2240.85009765625
2025-02-12,2228.25
2025-02-13,2236.39990234375
2025-02-14,2231.30004882812
2025-02-17,2250.85009765625
2025-02-18,2237.60009765625
2025-02-19,2239.10009765625
2025-02-20,2249.05004882812
2025-02-21,2257.60009765625
2025-02-24,2246.19995117188
2025-02-25,2224.75
2025-02-27,2213.64990234375
2025-02-28,2179.75
2025-03-03,2166.39990234375
2025-03-04,2132.10009765625
2025-03-05,2164.14990234375
2025-03-06,2267.69995117188
2025-03-07,2270
2025-03-10,2278.60009765625
2025-03-11,2287.39990234375
2025-03-12,2251.30004882812
2025-03-13,2231.30004882812
2025-03-17,2219.55004882812
2025-03-18,2219.55004882812
2025-03-19,2280.69995117188
2025-03-20,2287.19995117188
2025-03-21,2300.39990234375
2025-03-24,2322.5
2025-03-25,2330.75
2025-03-26,2323.14990234375
2025-03-27,2338.10009765625
2025-03-28,2340.64990234375
